Overriding config with config/exp3_heads.py:
# Experiment 3 - Attention head sweep
# Vary: n_head ∈ {4, 8, 16, 32}
# Fixed: n_layer = 6, n_embd = 256, dropout = 0.0

out_dir = 'out-exp3-heads'
eval_interval = 250
eval_iters = 200
log_interval = 10

always_save_checkpoint = False

wandb_log = False
wandb_project = 'tinystories'
wandb_run_name = 'exp3-heads'

dataset = 'tinystories'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256

# baby GPT model
n_layer = 6
n_head = 8  # overridden via command line
n_embd = 256
dropout = 0.0

learning_rate = 1e-3
max_iters = 5000
lr_decay_iters = 5000
min_lr = 1e-4
beta2 = 0.99

warmup_iters = 100

device = 'mps'
compile = False

Overriding: out_dir = out-exp3-head16
Overriding: n_head = 16
Overriding: wandb_run_name = exp3-head16
tokens per iteration will be: 16,384
found vocab_size = 228 (inside data/tinystories/meta.pkl)
Initializing a new model from scratch
number of parameters: 4.78M
/Users/fredrik/Developer/uit/nanoGPT/train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
/Users/fredrik/Developer/uit/nanoGPT/.venv/lib/python3.12/site-packages/torch/cuda/amp/grad_scaler.py:31: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  super().__init__(
num decayed parameter tensors: 26, with 4,842,496 parameters
num non-decayed parameter tensors: 13, with 3,328 parameters
iter 240: loss 1.7681, time 336.42ms, mfu 0.53%
step 250: train loss 1.7277, val loss 1.7243
saving checkpoint to out-exp3-head16
iter 250: loss 1.7284, time 48524.09ms, mfu 0.47%
iter 260: loss 1.6957, time 338.31ms, mfu 0.48%
iter 270: loss 1.6422, time 333.61ms, mfu 0.48%
iter 280: loss 1.5879, time 336.65ms, mfu 0.49%
iter 290: loss 1.6100, time 336.98ms, mfu 0.49%
iter 300: loss 1.5483, time 331.98ms, mfu 0.49%
iter 310: loss 1.4969, time 334.48ms, mfu 0.50%
iter 320: loss 1.4372, time 340.49ms, mfu 0.50%
iter 330: loss 1.4156, time 332.44ms, mfu 0.50%
iter 340: loss 1.3960, time 338.08ms, mfu 0.50%
iter 350: loss 1.4219, time 342.75ms, mfu 0.50%
iter 360: loss 1.2980, time 330.12ms, mfu 0.51%
iter 370: loss 1.3416, time 335.48ms, mfu 0.51%
iter 380: loss 1.3103, time 338.43ms, mfu 0.51%
iter 390: loss 1.2593, time 336.37ms, mfu 0.51%
iter 400: loss 1.2853, time 340.01ms, mfu 0.51%
iter 410: loss 1.2520, time 336.22ms, mfu 0.51%
iter 420: loss 1.2408, time 336.57ms, mfu 0.51%
iter 430: loss 1.1795, time 341.26ms, mfu 0.51%
iter 440: loss 1.1654, time 332.91ms, mfu 0.51%
iter 450: loss 1.2157, time 343.40ms, mfu 0.51%
iter 460: loss 1.1993, time 338.24ms, mfu 0.51%
iter 470: loss 1.1786, time 340.64ms, mfu 0.51%
iter 480: loss 1.1452, time 340.51ms, mfu 0.51%
iter 490: loss 1.1363, time 344.87ms, mfu 0.51%
step 500: train loss 1.1256, val loss 1.1258
saving checkpoint to out-exp3-head16
iter 500: loss 1.1563, time 49415.28ms, mfu 0.46%
iter 510: loss 1.1074, time 345.08ms, mfu 0.47%
iter 520: loss 1.0688, time 335.59ms, mfu 0.47%
iter 530: loss 1.0828, time 343.52ms, mfu 0.48%
iter 540: loss 1.1113, time 337.85ms, mfu 0.48%
iter 550: loss 1.0610, time 348.00ms, mfu 0.48%
iter 560: loss 1.0529, time 342.75ms, mfu 0.49%
iter 570: loss 1.0245, time 332.51ms, mfu 0.49%
iter 580: loss 1.0879, time 342.88ms, mfu 0.49%
iter 590: loss 1.0339, time 338.30ms, mfu 0.50%
iter 600: loss 1.0305, time 338.01ms, mfu 0.50%
iter 610: loss 1.0477, time 349.74ms, mfu 0.50%
iter 620: loss 0.9796, time 335.59ms, mfu 0.50%
iter 630: loss 1.0556, time 339.45ms, mfu 0.50%
iter 640: loss 1.0106, time 355.35ms, mfu 0.50%
iter 650: loss 1.0277, time 340.59ms, mfu 0.50%
iter 660: loss 0.9936, time 339.62ms, mfu 0.50%
iter 670: loss 0.9876, time 343.99ms, mfu 0.50%
iter 680: loss 0.9687, time 349.25ms, mfu 0.50%
iter 690: loss 1.0208, time 335.69ms, mfu 0.51%
iter 700: loss 0.9693, time 342.21ms, mfu 0.51%
iter 710: loss 0.9460, time 338.37ms, mfu 0.51%
iter 720: loss 0.9863, time 339.66ms, mfu 0.51%
iter 730: loss 0.9133, time 347.73ms, mfu 0.51%
iter 740: loss 0.9633, time 337.43ms, mfu 0.51%
step 750: train loss 0.9482, val loss 0.9469
saving checkpoint to out-exp3-head16
iter 750: loss 0.9696, time 49369.21ms, mfu 0.46%
iter 760: loss 0.9458, time 340.74ms, mfu 0.46%
iter 770: loss 0.9263, time 338.11ms, mfu 0.47%
iter 780: loss 0.9405, time 335.67ms, mfu 0.48%
iter 790: loss 0.9051, time 344.56ms, mfu 0.48%
iter 800: loss 0.9307, time 338.19ms, mfu 0.48%
iter 810: loss 0.9350, time 339.21ms, mfu 0.49%
iter 820: loss 0.8807, time 345.47ms, mfu 0.49%
iter 830: loss 0.9650, time 338.22ms, mfu 0.49%
iter 840: loss 0.9505, time 345.55ms, mfu 0.49%
iter 850: loss 0.9275, time 333.16ms, mfu 0.50%
iter 860: loss 0.9283, time 340.53ms, mfu 0.50%
iter 870: loss 0.9313, time 338.10ms, mfu 0.50%
iter 880: loss 0.8499, time 340.64ms, mfu 0.50%
iter 890: loss 0.8745, time 346.38ms, mfu 0.50%
iter 900: loss 0.9221, time 333.85ms, mfu 0.50%
iter 910: loss 0.8600, time 339.25ms, mfu 0.51%
iter 920: loss 0.9191, time 340.20ms, mfu 0.51%
iter 930: loss 0.9073, time 338.14ms, mfu 0.51%
iter 940: loss 0.8773, time 344.68ms, mfu 0.51%
iter 950: loss 0.8660, time 334.56ms, mfu 0.51%
iter 960: loss 0.8939, time 339.26ms, mfu 0.51%
iter 970: loss 0.8215, time 338.10ms, mfu 0.51%
iter 980: loss 0.8614, time 347.50ms, mfu 0.51%
iter 990: loss 0.8981, time 343.21ms, mfu 0.51%
step 1000: train loss 0.8581, val loss 0.8576
saving checkpoint to out-exp3-head16
iter 1000: loss 0.8255, time 49364.65ms, mfu 0.46%
iter 1010: loss 0.8300, time 339.38ms, mfu 0.47%
iter 1020: loss 0.9030, time 343.96ms, mfu 0.47%
iter 1030: loss 0.7903, time 336.16ms, mfu 0.48%
iter 1040: loss 0.8532, time 337.82ms, mfu 0.48%
iter 1050: loss 0.8391, time 338.07ms, mfu 0.48%
iter 1060: loss 0.8168, time 336.49ms, mfu 0.49%
iter 1070: loss 0.8469, time 342.52ms, mfu 0.49%
iter 1080: loss 0.8582, time 339.55ms, mfu 0.49%
iter 1090: loss 0.8939, time 338.56ms, mfu 0.50%
iter 1100: loss 0.8420, time 342.52ms, mfu 0.50%
iter 1110: loss 0.7915, time 338.81ms, mfu 0.50%
iter 1120: loss 0.8545, time 346.30ms, mfu 0.50%
iter 1130: loss 0.8527, time 334.77ms, mfu 0.50%
iter 1140: loss 0.8364, time 341.86ms, mfu 0.50%
iter 1150: loss 0.8044, time 340.83ms, mfu 0.50%
iter 1160: loss 0.8205, time 333.57ms, mfu 0.51%
iter 1170: loss 0.8132, time 346.44ms, mfu 0.51%
iter 1180: loss 0.8058, time 335.92ms, mfu 0.51%
iter 1190: loss 0.8117, time 338.31ms, mfu 0.51%
iter 1200: loss 0.8312, time 343.96ms, mfu 0.51%
iter 1210: loss 0.8198, time 341.40ms, mfu 0.51%
iter 1220: loss 0.7842, time 340.33ms, mfu 0.51%
iter 1230: loss 0.8110, time 345.32ms, mfu 0.51%
iter 1240: loss 0.8184, time 336.25ms, mfu 0.51%
step 1250: train loss 0.8061, val loss 0.8033
saving checkpoint to out-exp3-head16
iter 1250: loss 0.8308, time 49351.64ms, mfu 0.46%
iter 1260: loss 0.7958, time 336.65ms, mfu 0.47%
iter 1270: loss 0.7877, time 341.56ms, mfu 0.47%
iter 1280: loss 0.8139, time 341.51ms, mfu 0.48%
iter 1290: loss 0.7852, time 333.14ms, mfu 0.48%
iter 1300: loss 0.8037, time 341.18ms, mfu 0.48%
iter 1310: loss 0.7695, time 335.59ms, mfu 0.49%
iter 1320: loss 0.8040, time 336.39ms, mfu 0.49%
iter 1330: loss 0.8115, time 344.15ms, mfu 0.49%
iter 1340: loss 0.8014, time 334.72ms, mfu 0.50%
iter 1350: loss 0.7827, time 338.27ms, mfu 0.50%
iter 1360: loss 0.8112, time 339.02ms, mfu 0.50%
iter 1370: loss 0.7532, time 339.60ms, mfu 0.50%
iter 1380: loss 0.7638, time 336.75ms, mfu 0.50%
iter 1390: loss 0.8014, time 341.43ms, mfu 0.50%
iter 1400: loss 0.7670, time 337.32ms, mfu 0.51%
iter 1410: loss 0.7595, time 339.59ms, mfu 0.51%
iter 1420: loss 0.7219, time 337.84ms, mfu 0.51%
iter 1430: loss 0.7791, time 342.61ms, mfu 0.51%
iter 1440: loss 0.7811, time 340.73ms, mfu 0.51%
iter 1450: loss 0.7413, time 337.66ms, mfu 0.51%
iter 1460: loss 0.7410, time 339.67ms, mfu 0.51%
iter 1470: loss 0.7646, time 338.09ms, mfu 0.51%
iter 1480: loss 0.7609, time 337.00ms, mfu 0.51%
iter 1490: loss 0.7631, time 342.80ms, mfu 0.51%
step 1500: train loss 0.7653, val loss 0.7644
saving checkpoint to out-exp3-head16
iter 1500: loss 0.7842, time 49395.15ms, mfu 0.46%
iter 1510: loss 0.7503, time 341.35ms, mfu 0.47%
iter 1520: loss 0.7910, time 341.97ms, mfu 0.47%
iter 1530: loss 0.7693, time 339.49ms, mfu 0.48%
iter 1540: loss 0.7653, time 342.64ms, mfu 0.48%
iter 1550: loss 0.7966, time 334.93ms, mfu 0.48%
iter 1560: loss 0.7443, time 338.15ms, mfu 0.49%
iter 1570: loss 0.7673, time 342.88ms, mfu 0.49%
iter 1580: loss 0.7519, time 337.22ms, mfu 0.49%
iter 1590: loss 0.7592, time 340.84ms, mfu 0.50%
iter 1600: loss 0.7441, time 337.46ms, mfu 0.50%
iter 1610: loss 0.7423, time 337.23ms, mfu 0.50%
iter 1620: loss 0.7741, time 342.09ms, mfu 0.50%
iter 1630: loss 0.7448, time 340.48ms, mfu 0.50%
iter 1640: loss 0.7526, time 375.10ms, mfu 0.50%
iter 1650: loss 0.7154, time 337.66ms, mfu 0.50%
iter 1660: loss 0.7406, time 341.29ms, mfu 0.50%
iter 1670: loss 0.7366, time 342.66ms, mfu 0.50%
iter 1680: loss 0.7184, time 337.08ms, mfu 0.50%
iter 1690: loss 0.7815, time 344.26ms, mfu 0.51%
iter 1700: loss 0.7625, time 335.65ms, mfu 0.51%
iter 1710: loss 0.7202, time 336.77ms, mfu 0.51%
iter 1720: loss 0.7457, time 342.49ms, mfu 0.51%
iter 1730: loss 0.6909, time 337.17ms, mfu 0.51%
iter 1740: loss 0.7570, time 342.45ms, mfu 0.51%
step 1750: train loss 0.7377, val loss 0.7395
saving checkpoint to out-exp3-head16
iter 1750: loss 0.7342, time 49311.09ms, mfu 0.46%
iter 1760: loss 0.7204, time 338.31ms, mfu 0.47%
iter 1770: loss 0.7421, time 344.20ms, mfu 0.47%
iter 1780: loss 0.7492, time 348.75ms, mfu 0.47%
iter 1790: loss 0.7436, time 342.18ms, mfu 0.48%
iter 1800: loss 0.7141, time 337.67ms, mfu 0.48%
iter 1810: loss 0.7443, time 336.29ms, mfu 0.49%
iter 1820: loss 0.7428, time 346.16ms, mfu 0.49%
iter 1830: loss 0.7441, time 333.09ms, mfu 0.49%
iter 1840: loss 0.7211, time 337.90ms, mfu 0.49%
iter 1850: loss 0.7376, time 345.82ms, mfu 0.50%
iter 1860: loss 0.7321, time 339.17ms, mfu 0.50%
iter 1870: loss 0.7557, time 343.14ms, mfu 0.50%
iter 1880: loss 0.7032, time 340.27ms, mfu 0.50%
iter 1890: loss 0.7418, time 341.06ms, mfu 0.50%
iter 1900: loss 0.6858, time 338.90ms, mfu 0.50%
iter 1910: loss 0.7260, time 345.85ms, mfu 0.50%
iter 1920: loss 0.7329, time 341.66ms, mfu 0.50%
iter 1930: loss 0.7327, time 334.90ms, mfu 0.51%
iter 1940: loss 0.7054, time 338.80ms, mfu 0.51%
iter 1950: loss 0.7291, time 339.91ms, mfu 0.51%
iter 1960: loss 0.7296, time 337.23ms, mfu 0.51%
iter 1970: loss 0.7041, time 338.20ms, mfu 0.51%
iter 1980: loss 0.7388, time 336.12ms, mfu 0.51%
iter 1990: loss 0.7223, time 335.85ms, mfu 0.51%
step 2000: train loss 0.7177, val loss 0.7154
saving checkpoint to out-exp3-head16
iter 2000: loss 0.6987, time 49339.98ms, mfu 0.46%
iter 2010: loss 0.7162, time 342.53ms, mfu 0.47%
iter 2020: loss 0.6828, time 335.13ms, mfu 0.47%
iter 2030: loss 0.7365, time 337.73ms, mfu 0.48%
iter 2040: loss 0.7235, time 339.05ms, mfu 0.48%
iter 2050: loss 0.6556, time 336.52ms, mfu 0.49%
iter 2060: loss 0.7445, time 346.84ms, mfu 0.49%
iter 2070: loss 0.6687, time 335.71ms, mfu 0.49%
iter 2080: loss 0.7169, time 337.53ms, mfu 0.49%
iter 2090: loss 0.6704, time 339.76ms, mfu 0.50%
iter 2100: loss 0.6788, time 338.19ms, mfu 0.50%
iter 2110: loss 0.7079, time 337.56ms, mfu 0.50%
iter 2120: loss 0.7068, time 339.00ms, mfu 0.50%
iter 2130: loss 0.7280, time 338.84ms, mfu 0.50%
iter 2140: loss 0.7113, time 346.11ms, mfu 0.50%
iter 2150: loss 0.7237, time 340.13ms, mfu 0.51%
iter 2160: loss 0.7312, time 335.35ms, mfu 0.51%
iter 2170: loss 0.7166, time 338.84ms, mfu 0.51%
iter 2180: loss 0.6919, time 340.10ms, mfu 0.51%
iter 2190: loss 0.6943, time 342.95ms, mfu 0.51%
iter 2200: loss 0.6887, time 338.67ms, mfu 0.51%
iter 2210: loss 0.7183, time 346.52ms, mfu 0.51%
iter 2220: loss 0.6985, time 337.90ms, mfu 0.51%
iter 2230: loss 0.6800, time 336.23ms, mfu 0.51%
iter 2240: loss 0.6827, time 349.27ms, mfu 0.51%
step 2250: train loss 0.6975, val loss 0.6961
saving checkpoint to out-exp3-head16
iter 2250: loss 0.6630, time 49298.90ms, mfu 0.46%
iter 2260: loss 0.7285, time 339.20ms, mfu 0.47%
iter 2270: loss 0.6887, time 343.56ms, mfu 0.47%
iter 2280: loss 0.7181, time 333.44ms, mfu 0.48%
iter 2290: loss 0.6815, time 340.83ms, mfu 0.48%
iter 2300: loss 0.6996, time 339.26ms, mfu 0.48%
iter 2310: loss 0.7255, time 336.95ms, mfu 0.49%
iter 2320: loss 0.7192, time 341.92ms, mfu 0.49%
iter 2330: loss 0.6850, time 342.24ms, mfu 0.49%
iter 2340: loss 0.6867, time 340.89ms, mfu 0.49%
iter 2350: loss 0.7487, time 339.47ms, mfu 0.50%
iter 2360: loss 0.7140, time 336.85ms, mfu 0.50%
iter 2370: loss 0.7272, time 343.30ms, mfu 0.50%
iter 2380: loss 0.6766, time 336.85ms, mfu 0.50%
iter 2390: loss 0.6731, time 337.17ms, mfu 0.50%
iter 2400: loss 0.6956, time 345.41ms, mfu 0.50%
iter 2410: loss 0.7278, time 339.32ms, mfu 0.51%
iter 2420: loss 0.6542, time 339.16ms, mfu 0.51%
iter 2430: loss 0.7122, time 343.46ms, mfu 0.51%
iter 2440: loss 0.6652, time 342.03ms, mfu 0.51%
iter 2450: loss 0.6955, time 343.23ms, mfu 0.51%
iter 2460: loss 0.6733, time 332.89ms, mfu 0.51%
iter 2470: loss 0.6754, time 344.43ms, mfu 0.51%
iter 2480: loss 0.6975, time 338.10ms, mfu 0.51%
iter 2490: loss 0.6853, time 337.49ms, mfu 0.51%
step 2500: train loss 0.6814, val loss 0.6847
saving checkpoint to out-exp3-head16
iter 2500: loss 0.6639, time 49392.91ms, mfu 0.46%
iter 2510: loss 0.6814, time 334.70ms, mfu 0.47%
iter 2520: loss 0.6930, time 339.42ms, mfu 0.47%
iter 2530: loss 0.6902, time 339.20ms, mfu 0.48%
iter 2540: loss 0.6767, time 336.97ms, mfu 0.48%
iter 2550: loss 0.6776, time 346.14ms, mfu 0.48%
iter 2560: loss 0.6753, time 336.68ms, mfu 0.49%
iter 2570: loss 0.6744, time 338.20ms, mfu 0.49%
iter 2580: loss 0.6787, time 338.49ms, mfu 0.49%
iter 2590: loss 0.7197, time 342.31ms, mfu 0.50%
iter 2600: loss 0.6737, time 340.86ms, mfu 0.50%
iter 2610: loss 0.6666, time 344.63ms, mfu 0.50%
iter 2620: loss 0.6820, time 338.90ms, mfu 0.50%
iter 2630: loss 0.6470, time 340.69ms, mfu 0.50%
iter 2640: loss 0.7012, time 337.04ms, mfu 0.50%
iter 2650: loss 0.6810, time 339.51ms, mfu 0.50%
iter 2660: loss 0.6765, time 336.24ms, mfu 0.51%
iter 2670: loss 0.6889, time 336.16ms, mfu 0.51%
iter 2680: loss 0.6763, time 348.18ms, mfu 0.51%
iter 2690: loss 0.6470, time 338.13ms, mfu 0.51%
iter 2700: loss 0.7043, time 339.66ms, mfu 0.51%
iter 2710: loss 0.6645, time 337.91ms, mfu 0.51%
iter 2720: loss 0.6987, time 337.52ms, mfu 0.51%
iter 2730: loss 0.6942, time 343.26ms, mfu 0.51%
iter 2740: loss 0.6470, time 332.58ms, mfu 0.51%
step 2750: train loss 0.6667, val loss 0.6657
saving checkpoint to out-exp3-head16
iter 2750: loss 0.6617, time 49506.29ms, mfu 0.46%
iter 2760: loss 0.6860, time 337.44ms, mfu 0.47%
iter 2770: loss 0.6701, time 338.16ms, mfu 0.47%
iter 2780: loss 0.6641, time 339.84ms, mfu 0.48%
iter 2790: loss 0.6119, time 337.24ms, mfu 0.48%
iter 2800: loss 0.6775, time 338.74ms, mfu 0.49%
iter 2810: loss 0.6428, time 337.75ms, mfu 0.49%
iter 2820: loss 0.6612, time 342.31ms, mfu 0.49%
iter 2830: loss 0.6620, time 339.97ms, mfu 0.49%
iter 2840: loss 0.6573, time 337.59ms, mfu 0.50%
iter 2850: loss 0.6510, time 339.08ms, mfu 0.50%
iter 2860: loss 0.6299, time 341.02ms, mfu 0.50%
iter 2870: loss 0.6711, time 337.13ms, mfu 0.50%
iter 2880: loss 0.6274, time 347.17ms, mfu 0.50%
iter 2890: loss 0.6339, time 341.94ms, mfu 0.50%
iter 2900: loss 0.6510, time 339.12ms, mfu 0.50%
iter 2910: loss 0.6393, time 336.73ms, mfu 0.51%
iter 2920: loss 0.6559, time 335.22ms, mfu 0.51%
iter 2930: loss 0.6869, time 343.59ms, mfu 0.51%
iter 2940: loss 0.6475, time 333.33ms, mfu 0.51%
iter 2950: loss 0.6593, time 342.03ms, mfu 0.51%
iter 2960: loss 0.6506, time 337.90ms, mfu 0.51%
iter 2970: loss 0.6691, time 337.42ms, mfu 0.51%
iter 2980: loss 0.6312, time 343.43ms, mfu 0.51%
iter 2990: loss 0.6727, time 334.01ms, mfu 0.51%
step 3000: train loss 0.6532, val loss 0.6542
saving checkpoint to out-exp3-head16
iter 3000: loss 0.6357, time 49381.47ms, mfu 0.46%
iter 3010: loss 0.6871, time 340.86ms, mfu 0.47%
iter 3020: loss 0.6152, time 340.58ms, mfu 0.47%
iter 3030: loss 0.6328, time 341.44ms, mfu 0.48%
iter 3040: loss 0.6313, time 338.29ms, mfu 0.48%
iter 3050: loss 0.6496, time 337.83ms, mfu 0.48%
iter 3060: loss 0.6877, time 339.73ms, mfu 0.49%
iter 3070: loss 0.6882, time 342.35ms, mfu 0.49%
iter 3080: loss 0.6609, time 337.63ms, mfu 0.49%
iter 3090: loss 0.6266, time 347.36ms, mfu 0.49%
iter 3100: loss 0.6545, time 333.60ms, mfu 0.50%
iter 3110: loss 0.6455, time 341.73ms, mfu 0.50%
iter 3120: loss 0.6455, time 338.71ms, mfu 0.50%
iter 3130: loss 0.6668, time 332.67ms, mfu 0.50%
iter 3140: loss 0.6274, time 342.61ms, mfu 0.50%
iter 3150: loss 0.6619, time 333.04ms, mfu 0.51%
iter 3160: loss 0.6481, time 338.81ms, mfu 0.51%
iter 3170: loss 0.6399, time 347.88ms, mfu 0.51%
iter 3180: loss 0.6789, time 332.73ms, mfu 0.51%
iter 3190: loss 0.6272, time 342.11ms, mfu 0.51%
iter 3200: loss 0.6437, time 335.38ms, mfu 0.51%
iter 3210: loss 0.6560, time 338.34ms, mfu 0.51%
iter 3220: loss 0.6440, time 338.93ms, mfu 0.51%
iter 3230: loss 0.6333, time 334.52ms, mfu 0.51%
iter 3240: loss 0.6724, time 344.79ms, mfu 0.51%
step 3250: train loss 0.6436, val loss 0.6458
saving checkpoint to out-exp3-head16
iter 3250: loss 0.6732, time 49292.67ms, mfu 0.46%
iter 3260: loss 0.6423, time 332.25ms, mfu 0.47%
iter 3270: loss 0.6296, time 345.19ms, mfu 0.47%
iter 3280: loss 0.6098, time 335.54ms, mfu 0.48%
iter 3290: loss 0.6309, time 337.17ms, mfu 0.48%
iter 3300: loss 0.6474, time 340.90ms, mfu 0.49%
iter 3310: loss 0.6691, time 334.89ms, mfu 0.49%
iter 3320: loss 0.6630, time 340.49ms, mfu 0.49%
iter 3330: loss 0.6440, time 337.75ms, mfu 0.49%
iter 3340: loss 0.6494, time 342.25ms, mfu 0.50%
iter 3350: loss 0.6028, time 341.58ms, mfu 0.50%
iter 3360: loss 0.6423, time 337.47ms, mfu 0.50%
iter 3370: loss 0.6650, time 338.54ms, mfu 0.50%
iter 3380: loss 0.6262, time 338.01ms, mfu 0.50%
iter 3390: loss 0.6273, time 337.00ms, mfu 0.51%
iter 3400: loss 0.6630, time 346.66ms, mfu 0.51%
iter 3410: loss 0.6456, time 337.70ms, mfu 0.51%
iter 3420: loss 0.6458, time 338.78ms, mfu 0.51%
iter 3430: loss 0.6275, time 336.01ms, mfu 0.51%
iter 3440: loss 0.6343, time 346.55ms, mfu 0.51%
iter 3450: loss 0.6150, time 343.66ms, mfu 0.51%
iter 3460: loss 0.6190, time 333.24ms, mfu 0.51%
iter 3470: loss 0.6259, time 347.86ms, mfu 0.51%
iter 3480: loss 0.6436, time 339.92ms, mfu 0.51%
iter 3490: loss 0.6197, time 338.98ms, mfu 0.51%
step 3500: train loss 0.6334, val loss 0.6375
saving checkpoint to out-exp3-head16
iter 3500: loss 0.6196, time 49491.11ms, mfu 0.46%
iter 3510: loss 0.6644, time 340.82ms, mfu 0.47%
iter 3520: loss 0.6321, time 338.43ms, mfu 0.47%
iter 3530: loss 0.6703, time 340.36ms, mfu 0.48%
iter 3540: loss 0.6186, time 345.04ms, mfu 0.48%
iter 3550: loss 0.6263, time 343.33ms, mfu 0.48%
iter 3560: loss 0.6241, time 334.37ms, mfu 0.49%
iter 3570: loss 0.6532, time 340.37ms, mfu 0.49%
iter 3580: loss 0.6485, time 338.42ms, mfu 0.49%
iter 3590: loss 0.5978, time 335.67ms, mfu 0.50%
iter 3600: loss 0.6230, time 341.32ms, mfu 0.50%
iter 3610: loss 0.6225, time 336.01ms, mfu 0.50%
iter 3620: loss 0.6166, time 337.42ms, mfu 0.50%
iter 3630: loss 0.6345, time 339.62ms, mfu 0.50%
iter 3640: loss 0.6544, time 334.46ms, mfu 0.51%
iter 3650: loss 0.6092, time 347.27ms, mfu 0.51%
iter 3660: loss 0.6332, time 336.59ms, mfu 0.51%
iter 3670: loss 0.6417, time 334.35ms, mfu 0.51%
iter 3680: loss 0.6296, time 338.62ms, mfu 0.51%
iter 3690: loss 0.6204, time 343.04ms, mfu 0.51%
iter 3700: loss 0.6461, time 337.86ms, mfu 0.51%
iter 3710: loss 0.6404, time 339.84ms, mfu 0.51%
iter 3720: loss 0.6478, time 337.05ms, mfu 0.51%
iter 3730: loss 0.6222, time 336.19ms, mfu 0.51%
iter 3740: loss 0.6159, time 349.73ms, mfu 0.51%
step 3750: train loss 0.6250, val loss 0.6253
saving checkpoint to out-exp3-head16
iter 3750: loss 0.6119, time 49258.71ms, mfu 0.46%
iter 3760: loss 0.6124, time 336.82ms, mfu 0.47%
iter 3770: loss 0.6459, time 343.39ms, mfu 0.47%
iter 3780: loss 0.6354, time 336.24ms, mfu 0.48%
iter 3790: loss 0.6218, time 339.15ms, mfu 0.48%
iter 3800: loss 0.6223, time 337.99ms, mfu 0.48%
iter 3810: loss 0.6451, time 340.65ms, mfu 0.49%
iter 3820: loss 0.6492, time 345.53ms, mfu 0.49%
iter 3830: loss 0.6447, time 333.33ms, mfu 0.49%
